	1-April_family.tsv	1-August_family.tsv	1-June_family.tsv	2-April_family.tsv	2-August_family.tsv	3-April_family.tsv	4-April_family.tsv	4-August_family.tsv	5-April_family.tsv	5-August_family.tsv	6-August_family.tsv	6-June_family.tsv	7-April_family.tsv	8-April_family.tsv	9.1-August_family.tsv	9.2-August_family.tsv	Mock-April_family.tsv	Mock-August_family.tsv	Mock-June_family.tsv	N-August_family.tsv
0319-6G20	11.0	14.0	8.0	11.0	4.0	21.0	19.0	23.0	23.0	11.0	21.0	3.0	295.0	46.0	20.0	9.0	0.0	0.0	0.0	0.0
053A03-B-DI-P58	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	3.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
27F-1492R	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
37-13	1.0	5.0	0.0	0.0	0.0	1.0	5.0	1.0	16.0	4.0	7.0	0.0	2.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
4572-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
67-14	0.0	2.0	0.0	46.0	13.0	0.0	2.0	9.0	0.0	3.0	4.0	0.0	1.0	21.0	31.0	32.0	0.0	0.0	0.0	0.0
A0839	5.0	1.0	5.0	5.0	9.0	0.0	0.0	4.0	1.0	2.0	3.0	0.0	15.0	14.0	6.0	0.0	0.0	0.0	0.0	0.0
A21b	1.0	0.0	0.0	6.0	3.0	0.0	2.0	1.0	1.0	2.0	0.0	0.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	15.0
A4b	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
AB1	1.0	1.0	1.0	2.0	6.0	3.0	5.0	7.0	7.0	2.0	3.0	0.0	20.0	7.0	15.0	6.0	0.0	0.0	0.0	0.0
AEGEAN-169 marine group	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
AKAU3564 sediment group	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AKIW781	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AKYH767	5.0	8.0	8.0	7.0	4.0	10.0	29.0	5.0	33.0	12.0	7.0	18.0	8.0	52.0	2.0	18.0	0.0	0.0	0.0	0.0
Acanthopleuribacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Acetobacteraceae	1.0	5.0	22.0	13.0	9.0	3.0	4.0	23.0	4.0	11.0	18.0	12.0	64.0	17.0	11.0	16.0	0.0	0.0	0.0	0.0
Acetobacterales Incertae Sedis	0.0	0.0	0.0	0.0	4.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	14.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
Acidaminococcaceae	8.0	1.0	0.0	9.0	0.0	5.0	5.0	2.0	4.0	2.0	2.0	1.0	2.0	21.0	2.0	0.0	0.0	0.0	0.0	0.0
Acidiferrobacteraceae	2.0	1.0	8.0	4.0	0.0	2.0	0.0	3.0	5.0	0.0	1.0	0.0	49.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Acidithiobacillaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Acidobacteriaceae (Subgroup 1)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Actinomycetaceae	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
Aeromonadaceae	102.0	138.0	265.0	147.0	63.0	41.0	89.0	106.0	32.0	20.0	28.0	32.0	246.0	191.0	32.0	33.0	0.0	1.0	0.0	106.0
Alcanivoracaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
